-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:5-68
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:5:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-games:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.twitter.sdk.android:twitter:1.13.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter\1.13.0\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.3] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-composer\1.0.3\AndroidManifest.xml:27:5-37:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-ui\1.10.0\AndroidManifest.xml:27:5-35:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.digits.sdk.android:digits:1.10.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.10.0\AndroidManifest.xml:27:5-111:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.6.5] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.twitter.sdk.android\twitter-core\1.6.5\AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:27:5-20
	android:label
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:22:9-41
	android:supportsRtl
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:23:9-35
	android:allowBackup
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:20:9-35
	android:icon
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:21:9-43
	android:theme
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:24:9-40
activity#com.example.jenny.represent.EnterLocation
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:25:9-34:20
	android:label
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:27:13-45
	android:theme
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:28:13-56
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:26:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:32:27-74
service#com.example.jenny.represent.PhoneToWatchService
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:36:9-56
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:36:18-53
service#com.example.jenny.represent.PhoneListenerService
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:38:9-44:19
	android:label
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:40:13-38
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:39:13-49
intent-filter#com.google.android.gms.wearable.BIND_LISTENER
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:41:13-43:29
action#com.google.android.gms.wearable.BIND_LISTENER
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:42:17-88
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:42:25-85
activity#com.example.jenny.represent.representatives
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:46:9-49:59
	android:label
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:48:13-67
	android:theme
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:49:13-56
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:47:13-44
activity#com.example.jenny.represent.more
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:50:9-53:59
	android:label
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:52:13-56
	android:theme
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:53:13-56
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:51:13-33
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:62:9-64:55
	android:value
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:64:13-52
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:63:13-58
activity#com.example.jenny.represent.Locationer
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:66:9-68:65
	android:label
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:68:13-62
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:67:13-39
meta-data#io.fabric.ApiKey
ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:70:9-72:72
	android:value
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:72:13-69
	android:name
		ADDED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml:71:13-44
uses-sdk
INJECTED from C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\design\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Jenny\AndroidStudioProjects\Represent\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
